Project,Package,Class,Method,Smell,Description,Method start line no,File,Status,Reason/Commit
main,com.asdc.unicarpool.component,TokenExtractor,extractBannerIdFromToken,Magic Number,The method contains a magic number: 7,21,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\component\TokenExtractor.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.config,JwtAuthenticationFilter,doFilterInternal,Magic Number,The method contains a magic number: 7,32,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\JwtAuthenticationFilter.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.service.impl,AuthService,AuthService,Long Parameter List,The method has 5 parameters. ,36,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\AuthService.java,False Positive,This is the constructor and we are using constructor dependency injection.
main,com.asdc.unicarpool.service.impl,RatingReviewService,submitReview,Magic Number,The method contains a magic number: 5,24,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RatingReviewService.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.service.impl,RideRequestService,RideRequestService,Long Parameter List,The method has 6 parameters. ,46,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is the constructor and we are using constructor dependency injection.
main,com.asdc.unicarpool.service.impl,RideService,RideService,Long Parameter List,The method has 6 parameters. ,41,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideService.java,False Positive,This is the constructor and we are using constructor dependency injection.
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Magic Number,The method contains a magic number: 60,40,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.service.impl,VerificationService,generateVerificationCode,Magic Number,The method contains a magic number: 10,98,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.service.impl,VerificationService,generateVerificationCode,Magic Number,The method contains a magic number: 10,98,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.util.TokenUtil,JwtUtil,createToken,Magic Number,The method contains a magic number: 1000,30,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\util\TokenUtil\JwtUtil.java,True Positive,Commit Hash: fa25c14918ba0fa3cb01673f33859a35eca9fbed
main,com.asdc.unicarpool.config,JwtAuthenticationFilter,doFilterInternal,Long Statement,"The length of the statement ""UsernamePasswordAuthenticationToken authToken=new UsernamePasswordAuthenticationToken(userDetails`null`userDetails.getAuthorities());"" is 133.",32,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\JwtAuthenticationFilter.java,False Positive,This is standard object initialization using constructor
main,com.asdc.unicarpool.config,MapperConfig,modelMapper,Long Statement,"The length of the statement ""mapper.getConfiguration().setFieldMatchingEnabled(true).setMatchingStrategy(MatchingStrategies.STRICT).setFieldAccessLevel(org.modelmapper.config.Configuration.AccessLevel.PRIVATE);"" is 181.",23,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\MapperConfig.java,False Positive,This is standard Mapper API calling.
main,com.asdc.unicarpool.config,SecurityConfig,securityFilterChain,Long Statement,"The length of the statement ""http.csrf(csrf -> csrf.disable()).authorizeHttpRequests(auth -> auth.requestMatchers(""/api/v1/user/register""`""/api/v1/auth/login""`""/api/v1/auth/verification-code""`""/api/v1/auth/verify-code""`""/api/v1/auth/**""`""/api/v1/rider/ride/active"").permitAll().requestMatchers(""/api/v1/**"").authenticated().anyRequest().authenticated()).exceptionHandling(ex -> ex.authenticationEntryPoint(jwtAuthenticationEntryPoint)).sessionManagement(session -> session.sessionCreationPolicy(SessionCreationPolicy.STATELESS)).addFilterBefore(jwtAuthFilter`UsernamePasswordAuthenticationFilter.class);"" is 574.",32,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\SecurityConfig.java,False Positive,This is standard Spring Security API which is generally long as it create long chain
main,com.asdc.unicarpool.controller,AuthController,verifyCode,Long Statement,"The length of the statement ""if (verificationCodeRequest.getCode() == null || verificationCodeRequest.getCode().isEmpty()) throw new InvalidArgumentException(""Verification Code is required"");"" is 162.",53,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\AuthController.java,False Positive,This is standard validation practice
main,com.asdc.unicarpool.controller,AuthController,verifyCode,Long Statement,"The length of the statement ""BaseResponse response=authService.verifyEmail(verificationCodeRequest.getBannerId()`Integer.parseInt(verificationCodeRequest.getCode()));"" is 137.",53,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\AuthController.java,True Positive,Commit Hash: d3e006adda3ee13bb09555e42d9c0aa2dd18795c
main,com.asdc.unicarpool.controller,AuthController,recoverPassword,Long Statement,"The length of the statement ""if (resetPasswordRequest.getCode() == null || resetPasswordRequest.getCode().isEmpty()) throw new InvalidArgumentException(""Verification Code is required"");"" is 156.",68,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\AuthController.java,False Positive,This is standard validation practice
main,com.asdc.unicarpool.controller,AuthController,recoverPassword,Long Statement,"The length of the statement ""BaseResponse response=authService.recoverPassword(resetPasswordRequest.getBannerId()`Integer.parseInt(resetPasswordRequest.getCode())`resetPasswordRequest.getPassword());"" is 170.",68,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\AuthController.java,True Positive,Commit Hash: d3e006adda3ee13bb09555e42d9c0aa2dd18795c
main,com.asdc.unicarpool.controller,DriverController,acceptRideRequest,Long Statement,"The length of the statement ""UpdateRideRequestStatusRequest updateStatusRequest=UpdateRideRequestStatusRequest.builder().rideRequestId(rideRequestId).driverBannerId(driverBannerId).status(RideRequestStatus.ACCEPTED).build();"" is 195.",59,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\DriverController.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.controller,DriverController,rejectRideRequest,Long Statement,"The length of the statement ""UpdateRideRequestStatusRequest updateStatusRequest=UpdateRideRequestStatusRequest.builder().rideRequestId(rideRequestId).driverBannerId(driverBannerId).status(RideRequestStatus.REJECTED).build();"" is 195.",76,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\DriverController.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.controller,UserController,addUserType,Long Statement,"The length of the statement ""return ResponseEntity.badRequest().body(new BaseResponse(""User already has role "" + userTypeRequest.getRole().getDisplayName()));"" is 129.",34,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\controller\UserController.java,False Positive,"This is a simple, readable return statement"
main,com.asdc.unicarpool.exception,GlobalExceptionHandler,handleMethodArgumentNotValidException,Long Statement,"The length of the statement ""String messages=ex.getBindingResult().getFieldErrors().stream().map(FieldError::getDefaultMessage).collect(Collectors.joining(""; ""));"" is 133.",41,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\exception\GlobalExceptionHandler.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,AuthService,verifyEmail,Long Statement,"The length of the statement ""User user=userRepository.findByBannerIdAndEmailVerifiedIsFalse(bannerId).orElseThrow(() -> new InvalidCredentialsException(""User not found""));"" is 142.",79,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\AuthService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.service.impl,BaseService,findDriverByBannerIdOrThrow,Long Statement,"The length of the statement ""return userRepository.findByBannerId(driverBannerId).orElseThrow(() -> new InvalidCredentialsException(""Driver not found""));"" is 124.",16,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\BaseService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.service.impl,BaseService,findRiderByBannerIdOrThrow,Long Statement,"The length of the statement ""return userRepository.findByBannerId(riderBannerId).orElseThrow(() -> new InvalidCredentialsException(""Rider not found""));"" is 122.",21,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\BaseService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.service.impl,RatingReviewService,submitReview,Long Statement,"The length of the statement ""throw new IllegalArgumentException(String.format(""Rating must be between %d and %d""`AppConstant.MIN_RATING`AppConstant.MAX_RATING));"" is 132.",25,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RatingReviewService.java,False Positive,This is long due to usage of constant in log
main,com.asdc.unicarpool.service.impl,RideRequestService,createRideRequest,Long Statement,"The length of the statement ""RideRequest rideRequest=RideRequest.builder().ride(ride).rider(rider).status(RideRequestStatus.PENDING).message(request.getMessage()).build();"" is 142.",53,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,RideRequestService,updateRideRequestStatus,Long Statement,"The length of the statement ""RideRequest rideRequest=rideRequestRepository.findByRideDriverAndId(driver`request.getRideRequestId()).orElseThrow(() -> new ValidationException(""Ride request not found""));"" is 172.",108,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.service.impl,RideRequestService,getRideRequestsByRider,Long Statement,"The length of the statement ""List<RideRequestStatus> statuses=Arrays.asList(RideRequestStatus.PENDING`RideRequestStatus.ACCEPTED`RideRequestStatus.REJECTED);"" is 128.",130,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is a simple list initialization with enum values.
main,com.asdc.unicarpool.service.impl,RideRequestService,sendStatusNotificationToRider,Long Statement,"The length of the statement ""String subject=request.getStatus() == RideRequestStatus.ACCEPTED ? ""Ride Request Accepted - "" + appName : ""Ride Request Rejected - "" + appName;"" is 143.",170,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is standard usage of tenary operation.
main,com.asdc.unicarpool.service.impl,RideRequestService,sendStatusNotificationToRider,Long Statement,"The length of the statement ""Map<String`Object> templateData=Map.of(""riderName""`request.getRider().getName()`""driverName""`request.getRide().getDriver().getName()`""departureLocation""`request.getRide().getDepartureLocation()`""destination""`request.getRide().getDestination()`""departureTime""`request.getRide().getDepartureDateTime()`""isAccepted""`request.getStatus() == RideRequestStatus.ACCEPTED`""appName""`appName);"" is 382.",170,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,True Positive,Commit Hash: d3e006adda3ee13bb09555e42d9c0aa2dd18795c
main,com.asdc.unicarpool.service.impl,RideRequestService,mapToRideRequestResponse,Long Statement,"The length of the statement ""boolean reviewed=ratingReviewRepository.findByRideIdAndPassengerId(request.getRide().getId()`request.getRider().getId()) != null;"" is 129.",185,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is a simple boolean check 
main,com.asdc.unicarpool.service.impl,RideRequestService,mapToRideRequestStatusResponse,Long Statement,"The length of the statement ""boolean reviewed=ratingReviewRepository.findByRideIdAndPassengerId(request.getRide().getId()`request.getRider().getId()) != null;"" is 129.",216,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideRequestService.java,False Positive,This is a simple boolean check 
main,com.asdc.unicarpool.service.impl,RideService,createNewRide,Long Statement,"The length of the statement ""Ride ride=Ride.builder().driver(driver).departureLocation(request.getDepartureLocation()).destination(request.getDestination()).departureDateTime(request.getDepartureDateTime()).availableSeats(request.getAvailableSeats()).meetingPoint(request.getMeetingPoint()).rideConditions(request.getRideConditions()).build();"" is 314.",51,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideService.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,RideService,getAllActiveRides,Long Statement,"The length of the statement ""boolean reviewed=ratingReviewRepository.findByRideIdAndPassengerId(ride.getId()`getUserByBannerId(bannerId).getId()) != null;"" is 125.",101,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideService.java,False Positive,This is a simple boolean check 
main,com.asdc.unicarpool.service.impl,RideService,getStringObjectMap,Long Statement,"The length of the statement ""return Map.of(""riderName""`rider.getName()`""driverName""`ride.getDriver().getName()`""departureLocation""`ride.getDepartureLocation()`""destination""`ride.getDestination()`""departureTime""`ride.getDepartureDateTime()`""newStatus""`newStatus`""appName""`appName);"" is 251.",166,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\RideService.java,True Positive,Commit Hash: d3e006adda3ee13bb09555e42d9c0aa2dd18795c
main,com.asdc.unicarpool.service.impl,UserService,loadUserByUsername,Long Statement,"The length of the statement ""User user=userRepository.findByBannerId(username).orElseThrow(() -> new UsernameNotFoundException(""User not found with banner ID: "" + username));"" is 145.",41,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\UserService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.service.impl,UserService,loadUserByUsername,Long Statement,"The length of the statement ""Set<GrantedAuthority> authorities=user.getRoles().stream().map(role -> new SimpleGrantedAuthority(""ROLE_"" + role.name())).collect(Collectors.toSet());"" is 150.",41,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\UserService.java,False Positive,This is stream operation which is clear and consice. This is well written stream operation
main,com.asdc.unicarpool.service.impl,UserService,loadUserByUsername,Long Statement,"The length of the statement ""return org.springframework.security.core.userdetails.User.builder().username(user.getBannerId()).password(user.getPassword()).authorities(authorities).accountExpired(false).accountLocked(false).credentialsExpired(false).disabled(!user.isEmailVerified()).build();"" is 262.",41,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\UserService.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,UserService,registerUser,Long Statement,"The length of the statement ""if (userRepository.existsByBannerId(userRequest.getBannerId()) || userRepository.existsByEmail(userRequest.getSchoolEmail())) {"" is 127.",50,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\UserService.java,False Positive,This is long due to long method names in comparision
main,com.asdc.unicarpool.service.impl,UserService,registerUser,Long Statement,"The length of the statement ""User user=User.builder().bannerId(userRequest.getBannerId()).name(userRequest.getFullName()).email(userRequest.getSchoolEmail()).password(passwordEncoder.encode(userRequest.getPassword())).emailVerified(Boolean.FALSE).phoneNumber(userRequest.getPhoneNumber()).roles(Collections.singleton(userRequest.getSelectedRole())).build();"" is 328.",50,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\UserService.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Long Statement,"The length of the statement ""Optional<VerificationCode> verificationCode=verificationCodeRepository.findByUserIdAndStatusAndType(user`AppConstant.VerificationStatus.ACTIVE.name()`type.name());"" is 163.",39,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is a standard repository query with multiple parameters.
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Long Statement,"The length of the statement ""Instant expiryTime=Instant.now().plusSeconds(AppConstant.VERIFICATION_CODE_EXPIRY_MINS * AppConstant.SECONDS_PER_MINUTE);"" is 121.",39,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is a simple time calculation.
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Long Statement,"The length of the statement ""VerificationCode newVerificationCode=VerificationCode.builder().code(code).userId(user).expireAt(expiryTime).type(type.name()).build();"" is 135.",39,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is standard Implementation of builder pattern which is generally long
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Long Statement,"The length of the statement ""String template=type == AppConstant.VerificationType.EMAIL ? AppConstant.EMAIL_TEMPLATE_VERIFICATION : AppConstant.EMAIL_TEMPLATE_FORGET_PASSWORD;"" is 146.",39,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is standard usage of tenary operation.
main,com.asdc.unicarpool.service.impl,VerificationService,sendVerificationCode,Long Statement,"The length of the statement ""String subject=type == AppConstant.VerificationType.EMAIL ? AppConstant.EMAIL_SUBJECT_VERIFICATION : AppConstant.EMAIL_SUBJECT_FORGET_PASSWORD;"" is 143.",39,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is standard usage of tenary operation.
main,com.asdc.unicarpool.service.impl,VerificationService,verifyCode,Long Statement,"The length of the statement ""VerificationCode verificationCode=verificationCodeRepository.findByUserIdAndStatusAndType(user`AppConstant.VerificationStatus.ACTIVE.name()`type.name()).orElseThrow(() -> new InvalidArgumentException(""Invalid Verification Code""));"" is 230.",77,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\service\impl\VerificationService.java,False Positive,This is best practice for Optional handling
main,com.asdc.unicarpool.util.TokenUtil,JwtUtil,createToken,Long Statement,"The length of the statement ""return Jwts.builder().claims(claims).subject(subject).issuedAt(now).expiration(expiryDate).signWith(getSigningKey()).compact();"" is 127.",30,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\util\TokenUtil\JwtUtil.java,False Positive,This is a  API builder pattern for JWT creation.
